test{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625786407_1_ir.cub', 'dimensions': (32, 32), 'max_real_amplitude': 0.11816214, 'max_mean': 2.0309608888223973, 'max_sigma': 0.0952499782337421, 'max_amplitude': 0.11421173547351235, 'max_incidence': 72.07126, 'max_emission': 88.35646, 'max_phase': 29.801163, 'max_lat': 39.86765, 'max_lon': 99.05902, 'min_real_amplitude': 0.051647756, 'min_mean': 2.02504162444593, 'min_sigma': 0.046886681636744365, 'min_amplitude': 0.048050052810013365, 'min_incidence': 10.963053, 'min_emission': 11.704406, 'min_phase': 28.89204, 'min_lat': -23.446983, 'min_lon': 40.271923} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625776676_1_ir.cub', 'dimensions': (64, 6), 'max_real_amplitude': 0.09027628, 'max_mean': 2.0320595816167866, 'max_sigma': 0.07956083099152643, 'max_amplitude': 0.08878890130940939, 'max_incidence': 60.705143, 'max_emission': 56.17673, 'max_phase': 30.818182, 'max_lat': -11.55912, 'max_lon': 92.69704, 'min_real_amplitude': 0.05065401, 'min_mean': 2.0271418926198654, 'min_sigma': 0.04690146528119664, 'min_amplitude': 0.04797646979883751, 'min_incidence': 27.23281, 'min_emission': 7.155975, 'min_phase': 30.589592, 'min_lat': -28.468164, 'min_lon': 44.073513} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625777485_1_ir.cub', 'dimensions': (64, 6), 'max_real_amplitude': 0.07918993, 'max_mean': 2.038161855561667, 'max_sigma': 0.09500319872794649, 'max_amplitude': 0.05996369097309853, 'max_incidence': 84.31735, 'max_emission': 70.65044, 'max_phase': 29.63901, 'max_lat': -25.808273, 'max_lon': 116.521614, 'min_real_amplitude': 0.041892853, 'min_mean': 2.0264053311421817, 'min_sigma': 0.05452412302024237, 'min_amplitude': 0.039107175489378615, 'min_incidence': 47.828167, 'min_emission': 18.690716, 'min_phase': 29.40738, 'min_lat': -50.064754, 'min_lon': 46.81186} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625777418_1_ir.cub', 'dimensions': (64, 6), 'max_real_amplitude': 0.06798453, 'max_mean': 2.0310676530717013, 'max_sigma': 0.09254991775562695, 'max_amplitude': 0.06612006343651004, 'max_incidence': 81.11691, 'max_emission': 67.91432, 'max_phase': 29.734781, 'max_lat': -24.995825, 'max_lon': 112.96555, 'min_real_amplitude': 0.0434939, 'min_mean': 2.0276097482709434, 'min_sigma': 0.05111202740894649, 'min_amplitude': 0.04033895405400401, 'min_incidence': 45.930943, 'min_emission': 16.827496, 'min_phase': 29.506054, 'min_lat': -48.0865, 'min_lon': 46.473076} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625777687_1_ir.cub', 'dimensions': (64, 6), 'max_real_amplitude': 0.06473643, 'max_mean': 2.034402178057123, 'max_sigma': 0.10673762025939057, 'max_amplitude': 0.05756357478233263, 'max_incidence': 101.41115, 'max_emission': 87.27332, 'max_phase': 29.34951, 'max_lat': -24.514345, 'max_lon': 135.42267, 'min_real_amplitude': 0.03506452, 'min_mean': 2.016378499959938, 'min_sigma': 0.06391136612960738, 'min_amplitude': 0.035459703270976355, 'min_incidence': 53.93916, 'min_emission': 24.85565, 'min_phase': 29.118773, 'min_lat': -56.41459, 'min_lon': 48.35635} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625780003_1_ir.cub', 'dimensions': (32, 32), 'max_real_amplitude': 0.10961481, 'max_mean': 2.03095087105307, 'max_sigma': 0.06853563368714378, 'max_amplitude': 0.10642536609893431, 'max_incidence': 38.651386, 'max_emission': 48.03546, 'max_phase': 30.728237, 'max_lat': 3.2270823, 'max_lon': 33.139687, 'min_real_amplitude': 0.04779074, 'min_mean': 2.0253938728146945, 'min_sigma': 0.04328472727121895, 'min_amplitude': 0.04451332166854769, 'min_incidence': 9.489907, 'min_emission': 2.7341404, 'min_phase': 29.548035, 'min_lat': -35.86723, 'min_lon': 1.050604} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625777215_1_ir.cub', 'dimensions': (64, 6), 'max_real_amplitude': 0.087782934, 'max_mean': 2.0316225826222007, 'max_sigma': 0.08352214332253498, 'max_amplitude': 0.0864378895681513, 'max_incidence': 73.68181, 'max_emission': 62.15815, 'max_phase': 30.0281, 'max_lat': -21.964306, 'max_lon': 105.00613, 'min_real_amplitude': 0.05544438, 'min_mean': 2.0269743527198485, 'min_sigma': 0.04616484302391479, 'min_amplitude': 0.05130203543244637, 'min_incidence': 40.377518, 'min_emission': 11.621249, 'min_phase': 29.796635, 'min_lat': -42.329353, 'min_lon': 45.462204} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625777620_1_ir.cub', 'dimensions': (64, 6), 'max_real_amplitude': 0.06248345, 'max_mean': 2.031127916347369, 'max_sigma': 0.10132478876947934, 'max_amplitude': 0.05293244336214313, 'max_incidence': 92.68874, 'max_emission': 78.36411, 'max_phase': 29.44488, 'max_lat': -26.81587, 'max_lon': 125.92714, 'min_real_amplitude': 0.03976633, 'min_mean': 2.026944755437815, 'min_sigma': 0.06114586660860693, 'min_amplitude': 0.03675648963687843, 'min_incidence': 51.865692, 'min_emission': 22.74639, 'min_phase': 29.21366, 'min_lat': -54.25096, 'min_lon': 47.759224} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625778429_1_ir.cub', 'dimensions': (64, 6), 'max_real_amplitude': 0.050082907, 'max_mean': 2.030498785889212, 'max_sigma': 0.12104503345356911, 'max_amplitude': 0.03133546390029278, 'max_incidence': 113.60281, 'max_emission': 88.00984, 'max_phase': 28.30275, 'max_lat': -47.59916, 'max_lon': 163.49176, 'min_real_amplitude': 0.012286985, 'min_mean': 2.0185276159758736, 'min_sigma': 0.09240310461928909, 'min_amplitude': 0.01228305917101419, 'min_incidence': 84.431496, 'min_emission': 56.150467, 'min_phase': 28.109629, 'min_lat': -82.1801, 'min_lon': 89.811745} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625778564_12_ir.cub', 'dimensions': (64, 6), 'max_real_amplitude': 0.011795211, 'max_mean': 2.08, 'max_sigma': 0.12812765587874522, 'max_amplitude': 0.1, 'max_incidence': 114.91177, 'max_emission': 88.13275, 'max_phase': 28.12086, 'max_lat': -54.059666, 'max_lon': 187.60335, 'min_real_amplitude': -3.4028227e+38, 'min_mean': 2.0229100295885463, 'min_sigma': 0.125, 'min_amplitude': 0.01169055117562458, 'min_incidence': 93.3719, 'min_emission': 65.261955, 'min_phase': 27.95523, 'min_lat': -81.46605, 'min_lon': 146.46033} 
{'view': '2009189T194600_2009189T235739', 'name': 'CM_1625788353_1_ir.cub', 'dimensions': (32, 32), 'max_real_amplitude': 0.09176118, 'max_mean': 2.0333378527948485, 'max_sigma': 0.12346984400406412, 'max_amplitude': 0.08859862210836571, 'max_incidence': 116.58603, 'max_emission': 89.15113, 'max_phase': 28.292583, 'max_lat': -41.870956, 'max_lon': 359.95798, 'min_real_amplitude': 0.011424506, 'min_mean': 1.9978729507607726, 'min_sigma': 0.04861867764714933, 'min_amplitude': 0.011459164190458828, 'min_incidence': 46.12791, 'min_emission': 17.861284, 'min_phase': 27.45131, 'min_lat': -89.3465, 'min_lon': 0.18315957} 
